id,base_price,cleaning_fee,occupancy_fee,cost_additional_person,service_fee,minimum_nights
196,42,25,6,10.5, 3.36, 13
197,72,21,13,0, 5.04, 1
198,82,23,10,0, 9.02, 1
199,123,30,14,30.75, 7.38, 7
200,81,17,13,0, 7.29, 9
201,120,14,5,30, 7.2, 11
202,155,6,7,0, 9.3, 9
203,81,16,9,0, 9.72, 8
204,114,15,14,0, 9.12, 13
205,186,30,6,46.5, 11.16, 11
206,57,30,7,14.25, 3.99, 13
207,133,29,10,0, 14.63, 8
208,44,18,13,0, 3.08, 1
209,61,9,12,0, 3.66, 12
210,54,23,11,0, 2.7, 10
211,97,32,13,0, 10.67, 13
212,123,31,6,30.75, 14.76, 9
213,83,21,14,20.75, 5.81, 5
214,54,8,9,0, 2.16, 11
215,71,24,11,17.75, 6.39, 3
216,114,34,7,28.5, 13.68, 3
217,169,30,5,42.25, 20.28, 9
218,81,26,10,20.25, 5.67, 7
219,186,21,13,0, 9.3, 4
220,161,6,10,0, 17.71, 8
221,78,17,14,19.5, 5.46, 12
222,103,18,9,0, 3.09, 0
223,54,24,5,13.5, 3.24, 10
224,111,21,14,27.75, 6.66, 7
225,50,20,11,0, 1.5, 8
226,78,19,8,0, 3.12, 2
227,180,15,13,45, 12.6, 0
228,185,23,8,46.25, 9.25, 5
229,84,7,13,0, 8.4, 8
230,145,33,5,0, 11.6, 6
231,63,20,13,15.75, 2.52, 6
232,133,13,11,0, 14.63, 10
233,66,22,6,16.5, 1.98, 11
234,68,31,7,0, 2.04, 12
235,87,10,12,0, 3.48, 9
236,78,17,6,0, 3.12, 11
237,96,29,8,0, 7.68, 6
238,181,34,8,0, 5.43, 9
239,120,31,7,0, 3.6, 11
240,53,33,7,13.25, 1.59, 1
241,106,7,8,0, 9.54, 11
242,48,18,9,12, 5.28, 6
243,177,12,6,44.25, 14.16, 4
244,66,16,9,0, 2.64, 0
245,148,24,14,0, 14.8, 11
246,115,28,10,0, 6.9, 4
247,116,27,12,29, 5.8, 3
248,74,7,9,18.5, 2.22, 1
249,112,33,11,28, 8.96, 11
250,135,22,6,33.75, 5.4, 13
251,113,28,7,28.25, 11.3, 13
252,125,29,12,0, 3.75, 6
253,71,13,13,17.75, 4.26, 0
254,65,16,12,0, 6.5, 11
255,113,25,7,0, 4.52, 6
256,147,30,9,36.75, 11.76, 5
257,94,25,8,23.5, 8.46, 5
258,45,7,8,0, 5.4, 5
259,153,20,14,0, 15.3, 12
260,123,30,5,0, 13.53, 9
261,64,17,14,16, 2.56, 9
262,47,22,10,11.75, 1.41, 6
263,107,18,14,26.75, 4.28, 12
264,69,25,5,17.25, 6.9, 11
265,60,11,12,15, 3.6, 5
266,160,20,11,40, 19.2, 0
267,167,7,6,41.75, 20.04, 3
268,57,21,12,0, 1.71, 11
269,119,15,7,0, 11.9, 10
270,170,20,14,0, 18.7, 4
271,89,32,9,0, 2.67, 5
272,101,6,11,0, 5.05, 8
273,110,30,6,0, 4.4, 1
274,121,34,13,0, 8.47, 3
275,172,28,10,0, 13.76, 2
276,180,9,10,0, 16.2, 0
277,145,23,13,36.25, 15.95, 0
278,87,29,10,21.75, 3.48, 12
279,54,6,10,0, 2.7, 5
280,73,19,14,18.25, 5.11, 13
281,79,29,14,0, 4.74, 12
282,89,17,8,0, 10.68, 5
283,114,13,11,0, 6.84, 6
284,70,29,8,17.5, 4.2, 9
285,63,33,6,0, 3.78, 0
286,147,11,9,0, 4.41, 10
287,117,7,12,0, 9.36, 12
288,164,19,5,0, 8.2, 9
289,156,7,9,39, 6.24, 13
290,169,27,7,42.25, 8.45, 6
291,128,34,13,32, 6.4, 7
292,170,17,12,0, 13.6, 7
293,114,13,9,0, 9.12, 1
294,180,20,14,45, 10.8, 8
295,144,19,13,36, 5.76, 9
296,40,30,11,0, 3.6, 6
297,146,10,12,36.5, 10.22, 8
298,171,26,7,42.75, 13.68, 0
299,120,25,12,0, 8.4, 7
300,159,29,10,0, 9.54, 8
301,134,16,13,0, 8.04, 5
302,189,28,5,47.25, 17.01, 4
303,131,33,12,0, 9.17, 11
304,60,13,12,0, 3.6, 2
305,183,18,13,0, 10.98, 12
306,115,6,14,0, 9.2, 0
307,91,13,6,22.75, 7.28, 9
308,165,29,13,0, 16.5, 2
309,114,21,10,28.5, 13.68, 12
310,42,24,14,0, 4.2, 11
311,60,5,12,15, 6, 5
312,68,13,12,0, 7.48, 10
313,144,31,9,36, 5.76, 8
314,44,22,8,0, 4.4, 10
315,113,22,7,0, 11.3, 6
316,71,29,14,0, 7.81, 0
317,40,26,6,10, 2, 1
318,99,14,10,24.75, 2.97, 11
319,107,30,7,26.75, 5.35, 8
320,145,13,12,0, 5.8, 12
321,124,22,5,0, 4.96, 12
322,130,33,8,32.5, 3.9, 1
323,76,26,5,0, 9.12, 6
324,103,11,5,25.75, 7.21, 7
325,186,26,11,0, 7.44, 1
326,52,23,14,0, 1.56, 5
327,54,28,9,0, 5.94, 6
328,40,9,5,10, 4.8, 13
329,187,21,9,46.75, 11.22, 6
330,94,24,13,0, 4.7, 8
331,156,8,9,0, 6.24, 6
332,111,20,8,27.75, 8.88, 7
333,171,19,11,0, 17.1, 0
334,78,23,10,0, 6.24, 8
335,96,21,5,0, 6.72, 4
336,177,19,7,44.25, 19.47, 10
337,117,11,8,0, 5.85, 12
338,77,25,9,0, 4.62, 5
339,105,34,11,0, 4.2, 12
340,63,13,8,0, 3.78, 9
341,87,9,11,21.75, 5.22, 8
342,46,15,5,0, 1.84, 11
343,164,29,8,41, 13.12, 3
344,110,22,14,27.5, 7.7, 6
345,71,17,11,0, 4.97, 5
346,69,29,14,0, 5.52, 8
347,170,27,9,0, 5.1, 12
348,189,21,7,0, 22.68, 4
349,155,17,5,0, 10.85, 2
350,189,17,6,0, 18.9, 7
351,128,21,9,0, 5.12, 12
352,144,34,14,0, 11.52, 6
353,83,23,7,20.75, 9.96, 11
354,125,8,5,31.25, 10, 5
355,70,26,14,17.5, 4.2, 0
356,126,19,5,31.5, 7.56, 11
357,168,16,12,42, 18.48, 2
358,153,12,11,38.25, 6.12, 8
359,151,5,14,37.75, 16.61, 3
360,187,7,11,46.75, 20.57, 4
361,181,21,13,0, 19.91, 13
362,176,34,13,44, 17.6, 7
363,145,9,7,36.25, 13.05, 7
364,80,29,7,20, 2.4, 13
365,171,14,10,0, 17.1, 8
366,153,29,9,38.25, 18.36, 3
367,79,19,12,0, 3.16, 3
368,56,25,8,14, 2.24, 3
369,61,5,11,15.25, 6.71, 11
370,110,13,6,27.5, 12.1, 1
371,169,32,12,0, 18.59, 10
372,149,14,14,0, 11.92, 2
373,69,19,11,17.25, 2.76, 1
374,54,34,8,13.5, 4.86, 7
375,94,32,14,23.5, 7.52, 6
376,134,25,12,33.5, 8.04, 6
377,171,6,13,0, 5.13, 2
378,129,28,10,0, 14.19, 7
379,175,6,10,0, 15.75, 10
380,154,22,13,0, 13.86, 0
381,105,22,7,26.25, 4.2, 7
382,87,6,13,0, 5.22, 6
383,166,28,6,41.5, 4.98, 9
384,119,12,8,29.75, 9.52, 3
385,178,13,9,44.5, 19.58, 12
386,92,19,11,23, 7.36, 6
387,167,17,13,0, 8.35, 5
388,130,29,10,0, 7.8, 12
389,54,9,12,0, 6.48, 7
390,92,24,10,0, 5.52, 13
391,166,32,8,41.5, 16.6, 5
392,82,9,14,20.5, 9.84, 6
393,106,24,8,0, 5.3, 4
394,181,30,10,0, 9.05, 7
395,174,16,13,0, 12.18, 11
396,157,20,7,39.25, 10.99, 8
397,188,27,6,0, 22.56, 0
398,104,8,6,0, 6.24, 13
399,110,7,5,27.5, 5.5, 5
400,135,31,13,0, 9.45, 13
401,146,13,14,36.5, 17.52, 13
402,74,12,5,0, 7.4, 4
403,98,17,13,0, 2.94, 12
404,164,23,10,41, 14.76, 8
405,114,8,8,28.5, 9.12, 9
406,116,19,12,0, 4.64, 6
407,117,29,6,29.25, 8.19, 11
408,152,20,6,38, 4.56, 0
409,42,8,5,0, 3.36, 8
410,112,21,6,0, 12.32, 13
411,154,20,11,0, 10.78, 3
412,119,8,12,0, 13.09, 3
413,172,15,8,0, 17.2, 1
414,60,20,10,0, 2.4, 11
415,177,22,9,44.25, 21.24, 5
416,160,13,14,40, 8, 1
417,96,33,12,0, 6.72, 4
418,163,34,13,0, 19.56, 6
419,133,30,6,0, 13.3, 9
420,106,5,12,26.5, 8.48, 1
421,135,7,8,0, 5.4, 13
422,159,16,11,0, 9.54, 0
423,113,20,7,0, 9.04, 1
424,169,14,10,42.25, 10.14, 1
425,94,22,5,23.5, 2.82, 5
426,113,31,5,0, 13.56, 0
427,86,14,6,21.5, 8.6, 7
428,157,22,6,0, 9.42, 8
429,90,32,11,22.5, 2.7, 4
430,165,21,10,41.25, 4.95, 11
431,171,12,9,42.75, 6.84, 9
432,44,11,7,0, 2.64, 9
433,114,8,10,28.5, 5.7, 1
434,147,19,13,36.75, 8.82, 7
435,182,11,14,45.5, 14.56, 13
436,187,30,12,46.75, 18.7, 2
437,182,33,5,0, 14.56, 1
438,92,12,10,0, 3.68, 8
439,93,17,10,0, 3.72, 1
440,99,28,5,0, 6.93, 7
441,173,28,10,0, 5.19, 10
442,106,18,5,0, 3.18, 0
443,98,33,6,24.5, 11.76, 4
444,156,23,8,0, 18.72, 5
445,144,23,5,0, 5.76, 6
446,65,6,14,0, 3.25, 11
447,92,29,9,23, 10.12, 8
448,188,17,11,47, 5.64, 9
449,44,28,13,11, 4.4, 4
450,86,33,12,0, 6.88, 5
451,108,34,13,0, 7.56, 12
452,160,32,5,40, 12.8, 7
453,48,17,10,0, 4.32, 4
454,103,8,12,0, 3.09, 9
455,77,23,11,19.25, 3.85, 10
456,71,19,9,17.75, 5.68, 9
457,157,9,10,0, 10.99, 12
458,60,15,14,0, 6.6, 2
459,69,16,10,17.25, 6.9, 9
460,80,15,6,0, 8.8, 2
461,51,8,8,12.75, 3.06, 8
462,172,15,8,43, 12.04, 7
463,92,28,12,0, 7.36, 2
464,122,6,14,0, 8.54, 9
465,153,30,12,0, 7.65, 9
466,126,33,8,0, 10.08, 9
467,46,31,8,0, 4.14, 1
468,60,15,13,0, 3.6, 13
469,111,12,8,27.75, 13.32, 10
470,155,26,8,38.75, 13.95, 2
471,172,33,7,43, 20.64, 1
472,187,34,6,0, 5.61, 4
473,150,9,10,0, 16.5, 5
474,113,34,11,28.25, 10.17, 11
475,136,7,13,34, 13.6, 0
476,70,30,7,17.5, 4.9, 11
477,97,10,13,0, 2.91, 10
478,149,16,7,37.25, 16.39, 0
479,131,12,5,32.75, 14.41, 2
480,66,21,6,16.5, 7.92, 1
481,189,21,8,0, 7.56, 2
482,82,19,8,20.5, 3.28, 12
483,62,13,6,0, 5.58, 3
484,115,26,14,28.75, 6.9, 6
485,103,10,5,25.75, 3.09, 2
486,148,21,12,37, 10.36, 12
487,93,22,14,0, 4.65, 10
488,160,18,11,40, 19.2, 5
489,102,20,11,0, 12.24, 10
490,42,13,5,0, 4.2, 3
491,128,5,13,0, 6.4, 13
492,170,33,12,42.5, 6.8, 6
493,116,21,14,29, 10.44, 7
494,81,7,9,20.25, 2.43, 8
495,92,8,5,0, 2.76, 13
496,49,33,6,0, 3.92, 11
497,162,21,5,0, 17.82, 1
498,133,29,8,0, 6.65, 3
499,114,25,13,28.5, 11.4, 4
500,41,34,12,10.25, 2.46, 10
501,114,26,12,0, 6.84, 8
502,104,26,11,0, 4.16, 13
503,58,13,14,14.5, 6.96, 0
504,110,22,9,27.5, 11, 3
505,139,9,9,0, 9.73, 1
506,76,32,13,19, 7.6, 12
507,142,16,12,35.5, 15.62, 9
508,176,25,12,44, 10.56, 9
509,160,18,5,40, 14.4, 4
510,66,27,5,16.5, 2.64, 4
511,99,21,14,0, 9.9, 3
512,51,21,11,0, 5.1, 6
513,116,30,13,29, 13.92, 5
514,101,12,6,0, 12.12, 13
515,159,32,5,39.75, 14.31, 7
516,146,19,8,36.5, 10.22, 3
517,114,23,8,0, 11.4, 9
518,134,10,10,0, 12.06, 11
519,82,15,13,0, 9.84, 12
520,187,21,10,46.75, 22.44, 9
521,134,28,10,33.5, 16.08, 8
522,142,28,8,35.5, 15.62, 9
523,157,10,13,0, 15.7, 13
524,153,29,10,0, 15.3, 11
525,109,5,14,27.25, 9.81, 5
526,111,26,9,27.75, 9.99, 1
527,70,19,6,17.5, 4.9, 8
528,69,8,5,17.25, 5.52, 2
529,104,5,14,0, 5.2, 7
530,44,11,13,0, 3.96, 6
531,87,7,6,21.75, 2.61, 13
532,128,32,5,32, 8.96, 3
533,54,9,5,0, 5.4, 7
534,188,8,10,47, 11.28, 7
535,158,11,6,0, 14.22, 0
536,55,22,6,13.75, 3.85, 2
537,137,12,12,34.25, 13.7, 4
538,74,30,9,18.5, 5.92, 6
539,128,13,9,32, 11.52, 9
540,147,17,7,36.75, 10.29, 6
541,120,22,9,30, 10.8, 11
542,96,18,8,24, 5.76, 11
543,66,13,8,16.5, 3.3, 1
544,96,31,10,24, 3.84, 10
545,95,11,7,0, 5.7, 5
546,185,13,8,46.25, 9.25, 9
547,139,11,11,0, 16.68, 3
548,55,27,5,13.75, 6.05, 10
549,173,9,8,0, 13.84, 5
550,143,22,12,35.75, 5.72, 3
551,40,11,12,10, 3.6, 0
552,172,15,13,0, 6.88, 13
553,161,6,13,0, 19.32, 5
554,44,20,10,11, 2.2, 5
555,79,8,11,19.75, 3.95, 12
556,53,7,5,13.25, 2.12, 11
557,124,7,14,31, 9.92, 7
558,149,5,10,0, 17.88, 2
559,96,27,8,24, 5.76, 3
560,141,11,9,35.25, 12.69, 1
561,185,30,7,46.25, 9.25, 3
562,88,16,14,0, 6.16, 7
563,75,13,9,0, 6.75, 7
564,96,28,11,24, 10.56, 9
565,172,11,14,0, 18.92, 5
566,153,17,11,0, 12.24, 4
567,146,28,5,0, 8.76, 0
568,42,28,12,10.5, 5.04, 12
569,163,23,9,40.75, 11.41, 9
570,49,17,9,0, 2.94, 2
571,81,29,13,20.25, 7.29, 8
572,105,21,8,26.25, 6.3, 8
573,107,8,9,0, 9.63, 11
574,153,24,12,0, 7.65, 12
575,48,9,10,12, 4.32, 8
576,123,6,12,0, 6.15, 4
577,178,9,9,44.5, 5.34, 7
578,181,31,6,0, 14.48, 10
579,185,9,8,46.25, 16.65, 13
580,164,10,11,41, 18.04, 13
581,44,34,7,0, 3.52, 2
582,102,25,12,0, 11.22, 13
583,119,27,14,29.75, 4.76, 9
584,57,27,14,0, 4.56, 0
585,55,19,12,13.75, 5.5, 4
586,47,20,9,0, 2.82, 5
587,133,18,11,33.25, 10.64, 1
588,72,15,7,18, 7.2, 8
589,77,6,5,0, 2.31, 8
590,82,18,7,20.5, 8.2, 6
591,80,8,6,0, 8.8, 5
592,51,10,14,12.75, 1.53, 3
593,140,19,9,35, 8.4, 10
594,53,10,8,0, 4.77, 3
595,115,9,10,0, 11.5, 4
596,127,18,7,0, 3.81, 0
597,182,7,8,45.5, 12.74, 0
598,164,8,11,41, 9.84, 9
599,104,11,7,26, 3.12, 8
600,43,19,12,10.75, 3.44, 1
601,112,34,7,0, 8.96, 7
602,170,19,10,0, 11.9, 6
603,156,28,5,39, 14.04, 1
604,127,23,12,31.75, 11.43, 5
605,67,19,7,16.75, 6.03, 5
606,95,22,10,0, 7.6, 11
607,85,23,12,21.25, 5.1, 5
608,54,24,6,13.5, 1.62, 9
609,142,26,12,0, 9.94, 10
610,44,18,6,11, 2.2, 7
611,118,32,9,29.5, 3.54, 7
612,85,33,13,21.25, 10.2, 0
613,104,15,6,0, 12.48, 13
614,119,21,14,29.75, 13.09, 7
615,167,9,9,41.75, 20.04, 7
616,125,13,5,0, 15, 2
617,130,29,7,32.5, 6.5, 6
618,176,5,11,0, 10.56, 10
619,185,29,9,46.25, 20.35, 1
620,164,13,12,0, 6.56, 5
621,144,14,6,36, 5.76, 0
622,106,26,7,26.5, 5.3, 2
623,129,11,5,0, 7.74, 12
624,100,28,8,0, 10, 11
625,168,29,7,42, 6.72, 9
626,158,31,7,0, 12.64, 5
627,109,20,11,27.25, 13.08, 7
628,98,18,10,0, 10.78, 10
629,154,26,10,38.5, 12.32, 1
630,171,18,14,0, 11.97, 8
631,61,6,11,15.25, 1.83, 4
632,131,30,14,0, 9.17, 8
633,89,24,10,0, 2.67, 10
634,141,23,12,35.25, 15.51, 10
635,87,33,6,21.75, 10.44, 2
636,100,25,10,0, 6, 13
637,118,25,5,29.5, 10.62, 13
638,51,22,14,12.75, 5.1, 6
639,86,22,5,0, 4.3, 11
640,157,34,9,0, 9.42, 1
641,177,21,11,44.25, 7.08, 3
642,79,30,10,19.75, 6.32, 9
643,120,27,7,30, 8.4, 5
644,102,7,5,0, 10.2, 6
645,183,10,9,0, 12.81, 2
646,151,26,14,0, 6.04, 3
647,176,6,11,44, 17.6, 5
648,54,15,6,13.5, 2.16, 9
649,102,22,10,25.5, 3.06, 4
650,177,19,14,44.25, 14.16, 6
651,178,24,11,44.5, 8.9, 1
652,167,7,8,41.75, 8.35, 7
653,45,14,10,11.25, 5.4, 9
654,117,26,13,0, 3.51, 12
655,88,13,12,0, 6.16, 10
656,140,13,13,0, 12.6, 7
657,75,14,14,0, 2.25, 2
658,154,13,14,38.5, 13.86, 9
659,114,29,10,28.5, 11.4, 9
660,96,11,10,0, 4.8, 3
661,53,31,10,0, 3.18, 8
662,106,33,5,0, 7.42, 2
663,115,18,14,0, 5.75, 0
664,128,33,13,0, 6.4, 8
665,82,11,11,20.5, 4.1, 7
666,50,22,12,12.5, 4, 9
667,167,24,13,0, 8.35, 9
668,143,25,13,35.75, 10.01, 2
669,65,9,10,0, 1.95, 10
670,165,16,7,0, 4.95, 9
671,128,13,8,0, 7.68, 13
672,91,33,10,0, 10.01, 13
673,79,13,6,19.75, 8.69, 3
674,63,7,9,15.75, 3.15, 3
675,151,12,10,37.75, 10.57, 4
676,66,27,13,16.5, 3.96, 10
677,168,9,10,42, 6.72, 11
678,62,20,14,15.5, 4.34, 3
679,92,28,5,0, 7.36, 5
680,99,13,11,0, 3.96, 12
681,163,19,7,0, 4.89, 13
682,126,8,7,0, 12.6, 2
683,167,18,13,0, 5.01, 7
684,44,14,14,0, 2.64, 7
685,54,5,11,0, 1.62, 10
686,70,22,7,0, 5.6, 12
687,127,14,10,0, 3.81, 12
688,95,6,8,23.75, 10.45, 10
689,67,6,8,0, 4.02, 10
690,57,11,7,14.25, 3.42, 10
691,178,5,7,44.5, 8.9, 7
692,82,14,10,0, 6.56, 2
693,153,24,8,38.25, 12.24, 6
694,130,26,11,0, 7.8, 1
695,58,22,7,0, 4.64, 13
696,178,32,6,0, 19.58, 10
697,58,19,12,0, 2.32, 3
698,184,11,14,46, 14.72, 9
699,176,16,11,44, 10.56, 9
700,129,25,9,32.25, 12.9, 6
701,146,32,10,0, 8.76, 10
702,103,18,14,0, 3.09, 1
703,111,34,12,27.75, 13.32, 10
704,111,25,13,0, 12.21, 9
705,57,22,12,0, 5.13, 10
706,106,7,9,26.5, 10.6, 9
707,183,19,13,45.75, 10.98, 12
708,65,11,12,16.25, 1.95, 13
709,72,15,11,0, 2.16, 10
710,119,21,12,29.75, 14.28, 10
711,90,12,13,22.5, 2.7, 1
712,110,30,9,27.5, 8.8, 9
713,84,6,8,21, 5.04, 12
714,65,22,7,16.25, 7.15, 2
715,111,9,5,0, 12.21, 0
716,62,31,5,15.5, 4.34, 12
717,137,13,12,0, 4.11, 11
718,61,20,7,15.25, 3.05, 13
719,136,11,6,0, 10.88, 8
720,148,14,13,37, 16.28, 3
721,92,34,14,23, 7.36, 6
722,61,21,11,0, 4.27, 1
723,117,28,13,29.25, 11.7, 8
724,51,8,8,0, 5.1, 8
725,53,11,14,13.25, 3.71, 11
726,147,24,7,36.75, 5.88, 2
727,185,26,11,0, 5.55, 6
728,125,15,6,0, 10, 13
729,75,22,7,18.75, 2.25, 8
730,161,23,6,0, 14.49, 7
731,158,14,6,39.5, 4.74, 7
732,77,18,6,19.25, 3.08, 12
733,146,14,12,0, 4.38, 0
734,155,12,8,0, 9.3, 13
735,150,14,11,0, 15, 0
736,125,19,8,31.25, 3.75, 12
737,42,12,5,0, 3.78, 3
738,50,27,14,0, 4.5, 1
739,125,15,8,0, 6.25, 11
740,154,31,5,38.5, 7.7, 13
741,116,28,10,29, 4.64, 0
742,118,17,10,29.5, 5.9, 7
743,121,6,11,0, 4.84, 8
744,58,8,6,14.5, 1.74, 6
